apple;ano;type;Documents;N;mean;median;std;class
Here is an apple;1988;dever;25;81;3,24000000000000;2,0;3,431229128655406;Deveres / Obrigações
Here is an apple;1988;pena;3;4;1,33333333333333;1,0;0,577350269189626;Multas / Penalidades
Here is an apple;1988;prazo;25;47;1,88000000000000;2,0;0,971253485622231;Prazos
Here is an apple;1989;dever;69;297;4,30434782608696;3,0;4,796764681183518;Deveres / Obrigações
Here is an apple;1989;pena;22;44;2,00000000000000;2,0;1,154700538379251;Multas / Penalidades
Here is an apple;1989;prazo;83;265;3,19277108433735;2,0;3,042214498800941;Prazos
Here is an apple;1990;dever;108;435;4,02777777777778;2,0;5,423138956090988;Deveres / Obrigações
Here is an apple;1990;pena;35;87;2,48571428571429;1,0;2,993831192649985;Multas / Penalidades
Here is an apple;1990;prazo;96;285;2,96875000000000;2,0;2,552411140780213;Prazos
Here is an apple;1991;dever;102;445;4,36274509803922;2,0;5,564721294269510;Deveres / Obrigações
Here is an apple;1991;pena;26;64;2,46153846153846;1,0;2,549208021810213;Multas / Penalidades
Here is an apple;1991;prazo;67;252;3,76119402985075;2,0;4,160017308526077;Prazos
Here is an apple;1992;dever;107;487;4,55140186915888;3,0;4,872397505354541;Deveres / Obrigações
Here is an apple;1992;pena;41;126;3,07317073170732;3,0;2,875675954470871;Multas / Penalidades
Here is an apple;1992;prazo;79;384;4,86075949367089;4,0;3,699390723276795;Prazos
Here is an apple;1993;dever;125;780;6,24000000000000;3,0;8,839427802237413;Deveres / Obrigações
Here is an apple;1993;pena;49;230;4,69387755102041;3,0;6,982728936551994;Multas / Penalidades
Here is an apple;1993;prazo;131;649;4,95419847328244;3,0;6,380092349729319;Prazos
Here is an apple;1994;dever;128;803;6,27343750000000;2,5;11,055845956905996;Deveres / Obrigações
Here is an apple;1994;pena;44;154;3,50000000000000;3,0;4,464328903445571;Multas / Penalidades
Here is an apple;1994;prazo;163;620;3,80368098159509;2,0;5,717483362141464;Prazos
Here is an apple;1995;dever;97;488;5,03092783505155;2,0;7,411215611388457;Deveres / Obrigações
Here is an apple;1995;pena;41;116;2,82926829268293;2,0;1,896080681621832;Multas / Penalidades
Here is an apple;1995;prazo;127;414;3,25984251968504;2,0;3,817696052543510;Prazos
Here is an apple;1996;dever;139;836;6,01438848920863;2,0;9,763126141297214;Deveres / Obrigações
Here is an apple;1996;pena;36;121;3,36111111111111;3,0;3,081305639569766;Multas / Penalidades
Here is an apple;1996;prazo;122;456;3,73770491803279;2,0;5,110034333291082;Prazos
Here is an apple;1997;dever;134;758;5,65671641791045;2,0;8,350502643564610;Deveres / Obrigações
Here is an apple;1997;pena;49;147;3,00000000000000;2,0;2,508319490548735;Multas / Penalidades
Here is an apple;1997;prazo;123;471;3,82926829268293;2,0;4,504473763542799;Prazos
Here is an apple;1998;dever;174;1016;5,83908045977012;3,0;9,355995343123084;Deveres / Obrigações
Here is an apple;1998;pena;47;196;4,17021276595745;2,0;5,036040322282932;Multas / Penalidades
Here is an apple;1998;prazo;138;701;5,07971014492754;2,0;9,232647242143097;Prazos
Here is an apple;1999;dever;179;1095;6,11731843575419;2,0;8,557976866626504;Deveres / Obrigações
Here is an apple;1999;pena;61;169;2,77049180327869;2,0;2,883247258578140;Multas / Penalidades
Here is an apple;1999;prazo;155;691;4,45806451612903;2,0;5,993761594170951;Prazos
Here is an apple;2000;dever;117;745;6,36752136752137;3,0;12,432298238583000;Deveres / Obrigações
Here is an apple;2000;pena;50;137;2,74000000000000;1,5;2,472790706378326;Multas / Penalidades
Here is an apple;2000;prazo;103;461;4,47572815533981;2,0;6,154616727516903;Prazos
Here is an apple;2001;dever;130;1448;11,13846153846154;6,0;14,317958499705341;Deveres / Obrigações
Here is an apple;2001;pena;59;281;4,76271186440678;3,0;6,818683721321039;Multas / Penalidades
Here is an apple;2001;prazo;124;876;7,06451612903226;3,0;9,085628726591315;Prazos
Here is an apple;2002;dever;237;2270;9,57805907172996;3,0;15,821810454159259;Deveres / Obrigações
Here is an apple;2002;pena;88;385;4,37500000000000;2,0;4,790585835122690;Multas / Penalidades
Here is an apple;2002;prazo;186;1122;6,03225806451613;2,0;9,226813584745132;Prazos
Here is an apple;2003;dever;114;911;7,99122807017544;5,0;8,800136376693752;Deveres / Obrigações
Here is an apple;2003;pena;56;243;4,33928571428571;3,0;4,847780319483756;Multas / Penalidades
Here is an apple;2003;prazo;95;558;5,87368421052632;4,0;7,742178077813621;Prazos
Here is an apple;2004;dever;116;1563;13,47413793103448;6,0;19,212523636101690;Deveres / Obrigações
Here is an apple;2004;pena;57;324;5,68421052631579;3,0;7,116775691322687;Multas / Penalidades
Here is an apple;2004;prazo;95;737;7,75789473684210;4,0;9,649954017610305;Prazos
Here is an apple;2005;dever;137;2476;18,07299270072993;5,0;83,146365899547391;Deveres / Obrigações
Here is an apple;2005;pena;67;641;9,56716417910448;3,0;26,118740445173344;Multas / Penalidades
Here is an apple;2005;prazo;119;1222;10,26890756302521;4,0;31,656444300420418;Prazos
Here is an apple;2006;dever;123;1320;10,73170731707317;4,0;20,213237494572592;Deveres / Obrigações
Here is an apple;2006;pena;50;237;4,74000000000000;3,0;4,628262776305016;Multas / Penalidades
Here is an apple;2006;prazo;103;649;6,30097087378641;3,0;8,150345778128981;Prazos
Here is an apple;2007;dever;201;1787;8,89054726368159;2,0;20,299210827000270;Deveres / Obrigações
Here is an apple;2007;pena;58;290;5,00000000000000;2,0;6,155870112510924;Multas / Penalidades
Here is an apple;2007;prazo;177;1015;5,73446327683616;1,0;11,322373208811378;Prazos
Here is an apple;2008;dever;149;1498;10,05369127516779;2,0;21,322740441394302;Deveres / Obrigações
Here is an apple;2008;pena;45;424;9,42222222222222;3,0;18,452012564399791;Multas / Penalidades
Here is an apple;2008;prazo;124;653;5,26612903225806;2,0;9,638261212621678;Prazos
Here is an apple;2009;dever;154;2375;15,42207792207792;4,0;75,316220724029634;Deveres / Obrigações
Here is an apple;2009;pena;59;437;7,40677966101695;3,0;20,288538163946757;Multas / Penalidades
Here is an apple;2009;prazo;129;1061;8,22480620155039;3,0;26,661430566362363;Prazos
Here is an apple;2010;dever;198;1707;8,62121212121212;2,0;14,676648621771898;Deveres / Obrigações
Here is an apple;2010;pena;62;382;6,16129032258065;3,0;11,332809685023127;Multas / Penalidades
Here is an apple;2010;prazo;169;848;5,01775147928994;2,0;12,149109987381333;Prazos
Here is an apple;2011;dever;188;2021;10,75000000000000;3,0;28,424141467805462;Deveres / Obrigações
Here is an apple;2011;pena;67;346;5,16417910447761;3,0;9,389867225519756;Multas / Penalidades
Here is an apple;2011;prazo;168;885;5,26785714285714;2,0;14,190522777474849;Prazos
Here is an apple;2012;dever;164;1575;9,60365853658537;2,0;19,947359836507303;Deveres / Obrigações
Here is an apple;2012;pena;52;325;6,25000000000000;2,0;12,464655914176834;Multas / Penalidades
Here is an apple;2012;prazo;140;800;5,71428571428571;2,0;10,679291945842788;Prazos
Here is an apple;2013;dever;368;2491;6,76902173913043;2,5;10,882248982154740;Deveres / Obrigações
Here is an apple;2013;pena;165;759;4,60000000000000;2,0;11,991765467369275;Multas / Penalidades
Here is an apple;2013;prazo;322;1424;4,42236024844721;2,0;9,520360049444710;Prazos
Here is an apple;2014;dever;331;3024;9,13595166163142;3,0;19,426074493524403;Deveres / Obrigações
Here is an apple;2014;pena;175;663;3,78857142857143;2,0;5,199014684974575;Multas / Penalidades
Here is an apple;2014;prazo;373;1609;4,31367292225201;2,0;8,752618696939956;Prazos
Here is an apple;2015;dever;245;2277;9,29387755102041;2,0;23,862038651202923;Deveres / Obrigações
Here is an apple;2015;pena;124;540;4,35483870967742;2,0;6,169942283251277;Multas / Penalidades
Here is an apple;2015;prazo;290;1681;5,79655172413793;2,0;18,245442769082803;Prazos
Here is an apple;2016;dever;250;1650;6,60000000000000;2,0;12,591193454571403;Deveres / Obrigações
Here is an apple;2016;pena;132;485;3,67424242424242;2,0;5,505716962306193;Multas / Penalidades
Here is an apple;2016;prazo;243;938;3,86008230452675;2,0;6,124481019792046;Prazos
Here is an apple;2017;dever;309;3392;10,97734627831715;3,0;29,333884125188089;Deveres / Obrigações
Here is an apple;2017;pena;156;695;4,45512820512821;2,0;6,291154003291830;Multas / Penalidades
Here is an apple;2017;prazo;282;1468;5,20567375886525;2,0;9,576080618241836;Prazos
Here is an apple;2018;dever;381;3209;8,42257217847769;3,0;18,616981910926118;Deveres / Obrigações
Here is an apple;2018;pena;174;978;5,62068965517241;2,0;9,711731037916996;Multas / Penalidades
Here is an apple;2018;prazo;318;1817;5,71383647798742;2,0;13,684013920265560;Prazos
Here is an apple;2019;dever;253;2401;9,49011857707510;2,0;30,622718593121395;Deveres / Obrigações
Here is an apple;2019;pena;95;452;4,75789473684210;2,0;11,200033994509280;Multas / Penalidades
Here is an apple;2019;prazo;198;1020;5,15151515151515;2,0;15,533728579481087;Prazos
Here is an apple;2020;dever;452;3248;7,18584070796460;3,0;15,134752404111921;Deveres / Obrigações
Here is an apple;2020;pena;132;574;4,34848484848485;3,0;5,770396745703203;Multas / Penalidades
Here is an apple;2020;prazo;453;1595;3,52097130242826;2,0;5,130390705296979;Prazos
Here is an apple;2021;dever;6;110;18,33333333333333;10,5;22,783034623742875;Deveres / Obrigações
Here is an apple;2021;pena;4;66;16,50000000000000;13,0;16,114175953695760;Multas / Penalidades
Here is an apple;2021;prazo;6;65;10,83333333333333;3,5;13,963046467969182;Prazos
